PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT,OPP_FGM,OPP_FGA,OPP_FG_PCT
1629626,Bol Bol,1610612743,DEN,21.0,2.7,3.3,0.8,0.4,1.1,0.35,0.2,0.6,0.25,0.7,1.4,0.462,0.6,1.6,0.375,1.5,3.6,0.403,0.0,0.2,0.0
202954,Brad Wanamaker,1610612766,CHA,31.0,4.9,7.9,0.619,2.7,6.0,0.453,1.2,3.7,0.333,0.5,1.5,0.333,0.7,1.4,0.51,2.7,8.1,0.329,0.0,0.0,0.0
203078,Bradley Beal,1610612764,WAS,27.0,10.0,15.5,0.646,7.3,15.1,0.481,5.2,11.1,0.471,1.4,3.4,0.417,1.2,2.8,0.417,7.4,19.5,0.382,0.0,0.1,0.0
1629634,Brandon Clarke,1610612763,MEM,24.0,8.5,13.6,0.625,3.6,8.3,0.431,2.6,5.9,0.435,0.9,2.1,0.462,1.0,2.2,0.437,5.4,14.6,0.372,0.0,0.1,0.0
1629164,Brandon Goodwin,1610612737,ATL,25.0,3.8,6.2,0.609,1.2,3.0,0.395,1.5,3.2,0.452,0.7,1.4,0.517,0.3,1.0,0.333,2.0,6.1,0.33,0.0,0.1,0.0
1627742,Brandon Ingram,1610612740,NOP,23.0,12.8,19.0,0.67,3.9,9.5,0.413,2.5,7.2,0.356,1.5,3.9,0.397,1.0,2.6,0.395,8.3,20.8,0.399,0.0,0.0,0.0
1628968,Brian Bowen II,1610612754,IND,22.0,2.0,2.7,0.75,0.7,1.7,0.4,0.7,1.0,0.667,,,,,,,0.0,0.7,0.0,,,
1630271,Brodric Thomas,1610612739,CLE,24.0,4.6,8.3,0.556,1.4,3.3,0.436,0.5,1.9,0.261,0.4,1.0,0.429,0.6,1.3,0.5,1.5,5.3,0.29,0.0,0.2,0.0
201572,Brook Lopez,1610612749,MIL,33.0,7.8,13.0,0.6,4.2,10.2,0.413,3.6,8.1,0.445,1.2,2.4,0.504,1.0,2.4,0.43,6.4,17.2,0.373,0.0,0.1,0.0
1628971,Bruce Brown,1610612751,BKN,24.0,7.3,11.7,0.625,3.2,6.9,0.457,2.4,5.6,0.435,0.9,2.5,0.374,0.4,1.7,0.254,4.8,12.4,0.39,0.0,0.1,0.0
203998,Bruno Caboclo,1610612745,HOU,25.0,2.4,4.0,0.6,1.3,2.8,0.471,0.2,1.4,0.143,0.0,0.5,0.0,0.3,0.3,1.0,0.7,2.5,0.267,0.0,0.0,0.0
1628981,Bruno Fernando,1610612737,ATL,22.0,2.1,3.8,0.548,1.3,2.5,0.518,1.1,2.1,0.525,0.6,0.9,0.667,0.5,1.2,0.375,1.3,4.5,0.298,0.0,0.1,0.0
1627854,Bryn Forbes,1610612749,MIL,27.0,5.9,9.4,0.63,3.2,7.3,0.438,2.1,4.8,0.435,0.5,1.5,0.353,0.7,1.8,0.389,4.5,11.9,0.377,0.0,0.1,0.0
1627741,Buddy Hield,1610612758,SAC,28.0,14.1,20.8,0.681,5.6,12.5,0.448,3.6,8.9,0.405,1.1,2.9,0.384,0.7,1.9,0.352,7.2,18.2,0.397,0.0,0.1,0.167
1629604,CJ Elleby,1610612757,POR,20.0,2.7,4.7,0.576,1.2,2.7,0.447,0.7,1.8,0.4,0.2,0.9,0.167,0.6,1.1,0.5,1.4,4.7,0.303,0.0,0.0,0.0
203468,CJ McCollum,1610612757,POR,29.0,12.6,19.0,0.663,3.9,9.5,0.413,2.9,6.9,0.421,1.4,3.7,0.37,1.7,3.4,0.493,6.4,16.5,0.387,0.0,0.1,0.0
1628997,Caleb Martin,1610612766,CHA,25.0,5.2,8.1,0.648,1.2,2.9,0.396,0.6,2.0,0.292,1.1,2.2,0.484,0.8,2.3,0.348,3.2,8.8,0.359,0.0,0.1,0.0
1629629,Cam Reddish,1610612737,ATL,21.0,11.2,17.0,0.658,4.6,9.8,0.465,3.2,6.8,0.461,1.1,2.3,0.459,0.7,1.7,0.409,5.6,16.1,0.349,0.0,0.1,0.0
1629661,Cameron Johnson,1610612756,PHX,25.0,7.8,12.2,0.637,2.9,7.2,0.401,2.4,6.0,0.401,0.4,1.4,0.268,0.6,1.5,0.424,4.2,12.0,0.346,0.0,0.0,0.0
1626166,Cameron Payne,1610612756,PHX,26.0,5.7,8.9,0.634,2.5,5.6,0.441,1.8,4.6,0.388,0.3,1.1,0.286,0.5,1.1,0.474,2.9,8.9,0.332,0.0,0.0,0.0
1629244,Cameron Reynolds,1610612759,SAS,26.0,0.7,0.7,1.0,0.3,0.7,0.5,0.5,1.0,0.5,,,,,,,0.0,0.3,0.0,0.0,0.0,0.0
1627747,Caris LeVert,1610612754,IND,26.0,10.3,17.1,0.602,5.9,13.0,0.449,2.4,6.5,0.364,1.0,2.0,0.477,1.0,2.7,0.373,5.3,15.3,0.348,0.0,0.3,0.0
2546,Carmelo Anthony,1610612757,POR,36.0,10.2,15.5,0.658,3.1,7.2,0.425,2.2,5.2,0.427,1.0,2.6,0.387,1.3,2.2,0.563,4.9,14.5,0.338,0.0,0.2,0.0
1629035,Carsen Edwards,1610612738,BOS,23.0,3.6,4.9,0.727,1.6,3.1,0.518,0.8,2.4,0.317,0.7,1.2,0.611,0.6,1.2,0.471,2.0,5.6,0.356,0.0,0.0,0.0
1630199,Cassius Stanley,1610612754,IND,21.0,1.0,1.8,0.545,0.5,0.9,0.5,0.4,1.0,0.444,0.5,0.5,1.0,0.3,0.3,1.0,0.3,1.3,0.231,0.0,0.0,0.0
1630216,Cassius Winston,1610612764,WAS,23.0,3.0,4.5,0.667,0.8,2.7,0.292,1.8,3.4,0.519,0.5,1.0,0.5,0.1,0.9,0.167,1.7,3.8,0.435,0.0,0.0,0.0
1626224,Cedi Osman,1610612739,CLE,25.0,8.7,15.0,0.579,3.5,7.4,0.474,2.2,5.3,0.404,1.1,2.5,0.443,0.8,2.0,0.4,4.6,11.5,0.398,0.0,0.0,0.0
1628990,Chandler Hutchison,1610612764,WAS,24.0,3.6,6.8,0.529,3.2,5.9,0.547,2.6,5.7,0.451,0.7,1.3,0.556,0.3,1.0,0.333,2.4,6.9,0.348,0.0,0.0,0.0
1626184,Chasson Randle,1610612753,ORL,28.0,7.4,11.4,0.648,1.8,4.8,0.385,2.4,5.5,0.438,0.7,2.0,0.342,1.1,2.3,0.452,4.8,13.3,0.364,0.0,0.1,0.0
1629002,Chimezie Metu,1610612758,SAC,24.0,3.3,4.9,0.676,1.1,3.2,0.354,0.8,2.5,0.324,0.8,1.5,0.529,0.3,0.5,0.5,2.1,4.7,0.439,0.0,0.1,0.0
1628449,Chris Boucher,1610612761,TOR,28.0,7.0,11.1,0.633,2.7,7.0,0.386,1.6,3.8,0.408,1.2,3.3,0.365,1.1,2.8,0.415,4.6,13.4,0.346,0.0,0.1,0.0
1629185,Chris Chiozza,1610612751,BKN,25.0,3.2,4.8,0.667,1.7,4.4,0.387,0.9,1.9,0.485,0.5,1.4,0.4,0.5,1.4,0.353,2.1,5.8,0.357,0.0,0.0,0.0
101108,Chris Paul,1610612756,PHX,35.0,10.6,16.7,0.635,4.7,10.2,0.454,3.4,8.2,0.41,0.9,2.4,0.373,0.7,2.0,0.37,5.7,17.4,0.328,0.0,0.1,0.0
1629735,Chris Silva,1610612758,SAC,24.0,2.3,4.0,0.568,0.5,1.4,0.4,1.3,2.4,0.542,0.5,1.4,0.364,0.4,2.0,0.2,1.3,3.7,0.364,0.0,0.0,0.0
1626174,Christian Wood,1610612745,HOU,25.0,11.3,18.5,0.612,4.2,10.7,0.395,2.9,7.1,0.404,1.3,3.0,0.423,1.0,2.8,0.379,6.0,17.2,0.349,0.0,0.1,0.0
1629643,Chuma Okeke,1610612753,ORL,22.0,7.6,11.8,0.644,2.6,6.4,0.4,2.5,6.0,0.417,0.6,1.7,0.354,0.6,2.1,0.303,4.8,14.5,0.33,0.0,0.1,0.0
203991,Clint Capela,1610612737,ATL,26.0,10.6,17.5,0.605,4.1,10.1,0.406,3.3,7.7,0.432,1.2,2.9,0.417,0.9,2.1,0.407,4.9,15.3,0.321,0.0,0.0,0.0
1629632,Coby White,1610612741,CHI,21.0,11.6,18.4,0.632,4.6,9.8,0.467,3.5,8.1,0.433,0.9,2.5,0.36,1.1,2.3,0.49,5.8,17.0,0.342,0.0,0.0,0.0
1628998,Cody Martin,1610612766,CHA,25.0,5.2,7.9,0.659,1.5,3.3,0.459,1.0,2.5,0.405,0.8,2.2,0.368,0.5,1.8,0.291,2.9,9.2,0.321,0.0,0.1,0.0
203469,Cody Zeller,1610612766,CHA,28.0,9.0,13.2,0.686,2.2,4.6,0.481,1.3,3.6,0.356,1.2,2.7,0.434,1.4,3.3,0.414,4.5,12.8,0.353,0.0,0.0,0.0
1630175,Cole Anthony,1610612753,ORL,20.0,9.2,14.4,0.638,3.8,9.0,0.422,2.8,7.2,0.397,1.0,2.0,0.5,0.7,1.8,0.41,5.5,15.0,0.365,0.0,0.0,0.0
1629012,Collin Sexton,1610612739,CLE,22.0,13.6,22.5,0.603,4.3,9.6,0.449,3.2,7.6,0.424,1.5,3.1,0.471,1.0,2.9,0.364,7.1,18.3,0.386,0.0,0.1,0.0
202709,Cory Joseph,1610612765,DET,29.0,8.3,12.1,0.691,3.8,8.5,0.447,2.1,5.8,0.354,0.6,1.8,0.321,0.6,1.6,0.387,4.6,11.3,0.404,0.0,0.1,0.0
1626245,Cristiano Felicio,1610612741,CHI,28.0,1.2,1.9,0.647,0.3,1.4,0.231,1.4,2.0,0.688,0.2,0.8,0.2,0.2,0.6,0.333,0.4,1.7,0.267,0.0,0.0,0.0
1626156,D'Angelo Russell,1610612750,MIN,25.0,11.8,18.5,0.637,4.7,10.4,0.447,3.5,7.7,0.458,1.0,2.4,0.419,1.3,2.7,0.491,5.2,13.7,0.38,0.0,0.1,0.0
201571,D.J. Augustin,1610612745,HOU,33.0,6.0,9.3,0.639,2.8,7.3,0.391,2.1,4.9,0.435,0.9,2.1,0.424,0.6,1.3,0.429,4.2,11.3,0.369,0.0,0.2,0.0
1628391,D.J. Wilson,1610612745,HOU,25.0,3.2,5.3,0.604,1.4,3.4,0.415,1.1,2.6,0.429,0.4,1.3,0.273,0.2,0.9,0.25,2.2,6.3,0.345,0.0,0.1,0.0
1629610,DaQuan Jeffries,1610612758,SAC,23.0,5.0,6.9,0.726,1.4,4.5,0.312,1.3,4.0,0.317,0.5,1.5,0.313,0.5,1.3,0.357,3.3,7.7,0.427,0.1,0.2,0.5
1629751,Dakota Mathias,1610612755,PHI,25.0,5.4,10.8,0.5,1.1,3.3,0.346,1.9,3.9,0.484,0.6,1.4,0.429,0.5,1.5,0.333,3.4,10.3,0.329,0.0,0.0,0.0
1627745,Damian Jones,1610612747,LAL,25.0,3.5,5.5,0.636,1.4,3.2,0.437,0.8,2.0,0.405,0.2,0.8,0.231,0.4,1.3,0.278,1.9,5.2,0.365,0.0,0.0,0.0
203081,Damian Lillard,1610612757,POR,30.0,14.3,21.4,0.67,4.2,10.0,0.424,3.9,8.8,0.439,1.6,3.6,0.433,1.5,3.2,0.479,6.8,18.9,0.358,0.0,0.2,0.0
1627814,Damion Lee,1610612744,GSW,28.0,6.0,9.2,0.647,3.1,7.1,0.44,1.6,4.7,0.335,0.6,1.7,0.343,0.7,1.5,0.485,3.6,9.7,0.365,0.0,0.1,0.0
1628422,Damyean Dotson,1610612739,CLE,26.0,6.2,11.4,0.541,3.2,5.8,0.552,1.9,4.0,0.482,0.7,1.9,0.355,0.5,1.9,0.293,3.2,9.1,0.354,0.0,0.2,0.0
1629655,Daniel Gafford,1610612764,WAS,22.0,4.3,7.4,0.584,2.5,5.2,0.482,1.0,3.0,0.344,0.4,1.0,0.414,0.4,0.7,0.579,2.2,6.5,0.338,0.0,0.0,0.0
1630187,Daniel Oturu,1610612746,LAC,21.0,1.9,3.6,0.54,0.5,1.5,0.368,0.2,0.8,0.3,0.0,0.0,0.0,0.3,0.7,0.4,0.5,2.1,0.219,0.0,0.0,0.0
1628464,Daniel Theis,1610612741,CHI,28.0,7.6,12.0,0.628,3.6,8.5,0.426,2.5,5.5,0.444,0.9,2.2,0.402,0.9,2.0,0.43,4.9,13.5,0.361,0.0,0.1,0.0
201568,Danilo Gallinari,1610612737,ATL,32.0,8.2,12.6,0.651,2.9,7.6,0.385,2.3,5.5,0.424,0.9,2.3,0.408,0.6,2.0,0.328,4.3,12.4,0.349,0.0,0.1,0.0
201980,Danny Green,1610612755,PHI,33.0,10.5,16.8,0.625,3.8,9.0,0.415,2.8,7.5,0.375,0.8,2.4,0.345,0.6,1.9,0.323,6.0,15.8,0.38,0.0,0.1,0.0
203957,Dante Exum,1610612745,HOU,25.0,6.7,13.0,0.513,1.0,2.8,0.353,1.0,3.0,0.333,0.0,0.8,0.0,0.8,2.4,0.333,6.2,12.6,0.492,0.0,0.2,0.0
1627863,Danuel House Jr.,1610612745,HOU,27.0,10.3,15.3,0.671,4.3,10.2,0.418,2.2,5.6,0.398,1.2,2.4,0.507,1.1,2.5,0.435,5.6,14.9,0.374,0.0,0.2,0.0
203967,Dario Saric,1610612756,PHX,26.0,6.4,9.7,0.663,2.3,5.9,0.386,1.8,4.8,0.371,0.3,1.3,0.222,0.5,0.9,0.5,3.1,9.4,0.33,0.0,0.1,0.0
1629647,Darius Bazley,1610612760,OKC,20.0,11.9,17.4,0.688,3.9,8.7,0.444,3.3,8.1,0.405,1.0,2.6,0.389,1.0,2.9,0.333,6.6,18.6,0.354,0.0,0.1,0.0
1629636,Darius Garland,1610612739,CLE,21.0,12.3,20.0,0.616,5.0,10.0,0.501,2.8,6.8,0.404,1.2,2.7,0.443,1.4,3.2,0.431,6.3,16.2,0.385,0.0,0.1,0.0
203121,Darius Miller,1610612760,OKC,31.0,3.9,6.1,0.628,1.9,4.8,0.403,1.7,3.4,0.511,0.4,1.1,0.385,0.2,1.0,0.182,1.1,5.8,0.185,0.0,0.0,0.0
1628021,David Nwaba,1610612745,HOU,28.0,8.0,13.4,0.598,3.1,7.2,0.433,2.4,6.2,0.395,0.6,2.0,0.317,0.8,2.1,0.371,4.1,11.3,0.363,0.0,0.0,0.0
202722,Davis Bertans,1610612764,WAS,28.0,6.0,9.4,0.635,5.6,11.8,0.473,3.7,7.9,0.466,0.9,2.4,0.357,0.9,2.2,0.395,4.9,12.6,0.387,0.0,0.0,0.0
1628368,De'Aaron Fox,1610612758,SAC,23.0,14.2,21.1,0.671,5.4,12.4,0.433,3.6,8.6,0.42,1.2,2.8,0.421,0.7,2.1,0.32,7.2,18.5,0.391,0.0,0.1,0.25
1629631,De'Andre Hunter,1610612737,ATL,23.0,11.0,18.2,0.602,4.6,10.4,0.44,3.2,8.0,0.394,0.8,2.6,0.32,1.1,2.7,0.389,5.4,16.7,0.32,0.0,0.1,0.0
1629001,De'Anthony Melton,1610612763,MEM,22.0,6.9,10.9,0.635,2.7,6.0,0.442,1.5,4.1,0.37,0.7,1.7,0.426,0.7,1.7,0.442,3.6,11.8,0.304,0.0,0.0,0.0
201599,DeAndre Jordan,1610612751,BKN,32.0,7.2,11.7,0.619,3.8,8.7,0.444,2.6,6.1,0.418,0.9,2.4,0.394,0.5,1.9,0.293,4.9,12.2,0.4,0.0,0.1,0.0
1627761,DeAndre' Bembry,1610612761,TOR,26.0,5.2,8.3,0.624,2.5,5.7,0.436,1.1,3.0,0.378,1.0,2.5,0.385,1.2,2.7,0.433,3.4,10.3,0.328,0.0,0.2,0.0
201942,DeMar DeRozan,1610612759,SAS,31.0,13.0,21.0,0.621,4.9,11.3,0.435,3.7,8.5,0.432,1.0,2.4,0.419,1.1,2.4,0.441,6.9,17.8,0.386,0.0,0.1,0.0
202326,DeMarcus Cousins,1610612745,HOU,30.0,6.9,10.9,0.636,2.4,5.6,0.429,2.5,6.6,0.384,0.6,1.3,0.438,0.6,1.6,0.359,3.8,10.5,0.363,0.0,0.1,0.0
1629731,Dean Wade,1610612739,CLE,24.0,5.0,8.6,0.582,2.3,4.6,0.497,1.3,3.3,0.386,0.7,1.6,0.429,0.9,1.6,0.551,2.6,7.2,0.36,0.0,0.2,0.0
1629028,Deandre Ayton,1610612756,PHX,22.0,10.4,16.3,0.636,4.5,10.0,0.447,3.4,8.1,0.426,0.9,2.2,0.404,0.9,2.2,0.426,5.4,16.6,0.325,0.0,0.0,0.0
1629686,Deividas Sirvydis,1610612765,DET,20.0,0.1,0.4,0.333,0.8,1.1,0.667,0.0,0.5,0.0,0.2,0.6,0.333,0.0,0.5,0.0,0.3,0.9,0.375,,,
1627749,Dejounte Murray,1610612759,SAS,24.0,12.0,19.6,0.611,4.2,10.6,0.394,3.4,7.8,0.443,1.3,2.9,0.444,0.9,2.3,0.392,6.1,16.2,0.378,0.0,0.0,0.0
1626153,Delon Wright,1610612758,SAC,28.0,11.2,17.9,0.624,3.6,7.9,0.448,2.6,5.8,0.441,0.8,2.2,0.356,0.8,2.2,0.365,5.5,13.8,0.4,0.0,0.2,0.0
1630166,Deni Avdija,1610612764,WAS,20.0,5.6,8.3,0.674,5.5,11.3,0.488,2.7,6.9,0.396,0.9,2.3,0.402,0.7,1.9,0.38,4.7,11.9,0.397,0.0,0.0,0.0
203471,Dennis Schroder,1610612747,LAL,27.0,12.6,19.3,0.654,4.0,10.2,0.389,3.0,7.2,0.413,1.2,2.8,0.414,0.7,2.2,0.337,5.4,15.8,0.342,0.0,0.0,0.0
1628372,Dennis Smith Jr.,1610612765,DET,23.0,6.8,11.2,0.61,2.7,6.8,0.403,1.7,4.4,0.398,0.5,1.9,0.25,0.4,1.5,0.231,2.8,8.1,0.351,0.0,0.0,0.0
1627756,Denzel Valentine,1610612741,CHI,27.0,6.4,10.5,0.606,2.7,6.2,0.433,2.2,4.9,0.46,1.0,1.8,0.525,0.5,1.1,0.447,2.6,8.8,0.3,0.0,0.1,0.0
202324,Derrick Favors,1610612762,UTA,29.0,6.3,9.3,0.678,2.9,6.3,0.465,1.3,4.0,0.337,0.4,1.0,0.368,0.4,0.9,0.421,2.7,7.5,0.365,0.0,0.0,0.0
1627884,Derrick Jones Jr.,1610612757,POR,24.0,10.3,16.2,0.639,2.9,7.0,0.41,2.9,6.6,0.435,0.9,2.4,0.352,0.9,2.1,0.435,5.0,13.3,0.371,0.0,0.1,0.0
201565,Derrick Rose,1610612752,NYK,32.0,8.6,15.0,0.569,2.5,6.1,0.406,2.0,5.1,0.396,0.8,2.0,0.385,0.7,2.1,0.351,4.0,11.5,0.344,0.0,0.3,0.0
